Location,job_type,sql,sas,spark,java,r,lat,long
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
AZ,data_analyst,1,1,1,0,1,34.048927,-11.093735
CA,data_analyst,1,0,1,1,0,36.778259,-119.417931
FL,data_analyst,1,0,0,0,0,27.994402,-81.760254
CO,data_analyst,1,0,1,0,0,39.113014,-105.358887
OR,data_analyst,1,0,0,0,0,44,-120.5
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,1,0,0,1,43,-75
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
VA,data_analyst,1,0,0,0,1,37.926868,-68.024902
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
NY,data_analyst,1,0,0,0,0,43,-75
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
IL,data_analyst,1,0,0,0,1,40,-89
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
OH,data_analyst,0,1,0,0,0,40.367474,-82.996216
TX,data_analyst,0,0,0,0,0,31,-100
IL,data_analyst,1,0,0,0,0,40,-89
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
WI,data_analyst,1,0,0,0,1,44.5,-89.5
AR,data_analyst,0,1,0,0,1,34.048927,-11.093735
NY,data_analyst,1,0,0,0,0,43,-75
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
TN,data_analyst,1,0,0,0,0,35.860119,-86.660156
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
MA,data_analyst,1,0,0,0,1,45.376584,-68.972168
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NJ,data_analyst,1,0,0,0,1,39.833851,-74.871826
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
WI,data_analyst,1,0,0,0,0,44.5,-89.5
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
NJ,data_analyst,1,0,0,1,0,39.833851,-74.871826
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
MA,data_analyst,1,0,0,0,1,45.376584,-68.972168
NY,data_analyst,1,1,0,0,1,43,-75
TX,data_analyst,1,1,0,0,1,31,-100
UT,data_analyst,1,1,1,0,1,39.41922,-11.950684
NY,data_analyst,1,0,0,0,0,43,-75
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
DE,data_analyst,1,0,0,0,0,39,-75.5
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
UT,data_analyst,1,0,0,0,1,39.41922,-11.950684
IL,data_analyst,0,0,0,0,0,40,-89
MN,data_analyst,1,0,0,0,0,46.39241,-94.63623
MI,data_analyst,1,1,0,0,1,44.182205,-84.506836
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
OH,data_analyst,1,1,0,0,0,40.367474,-82.996216
GA,data_analyst,1,0,0,0,1,33.247875,-83.441162
CT,data_analyst,0,0,0,0,1,41.599998,-72.699997
IL,data_analyst,1,0,0,0,0,40,-89
TX,data_analyst,1,0,0,0,1,31,-100
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
IL,data_analyst,1,1,0,0,0,40,-89
IL,data_analyst,1,1,0,0,0,40,-89
ME,data_analyst,1,0,0,0,0,45.376584,-68.972168
FL,data_analyst,1,1,0,0,1,27.994402,-81.760254
AZ,data_analyst,0,0,0,0,0,34.048927,-11.093735
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
FL,data_analyst,0,0,0,1,0,27.994402,-81.760254
MA,data_analyst,1,1,0,0,1,45.376584,-68.972168
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
WA,data_analyst,1,0,1,0,1,47.751076,-120.740135
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,0,0,0,0,0,31,-100
NC,data_analyst,1,0,0,0,1,35.782169,-80.793457
PA,data_analyst,1,0,0,0,1,41.203323,-77.194527
GA,data_analyst,1,0,0,0,1,33.247875,-83.441162
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
DC,data_analyst,0,1,0,0,1,47.751076,-120.740135
CA,data_analyst,0,1,0,0,0,36.778259,-119.417931
WA,data_analyst,1,0,1,0,0,47.751076,-120.740135
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
IL,data_analyst,1,0,0,0,1,40,-89
SD,data_analyst,1,0,0,0,0,44.5,-100
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
NY,data_analyst,1,0,0,0,0,43,-75
WA,data_analyst,1,1,0,1,1,47.751076,-120.740135
WA,data_analyst,1,1,0,1,1,47.751076,-120.740135
CO,data_analyst,1,0,0,1,0,39.113014,-105.358887
NY,data_analyst,1,1,0,0,0,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,1,0,43,-75
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,1,0,0,1,0,36.778259,-119.417931
VA,data_analyst,0,0,0,0,1,37.926868,-68.024902
CA,data_analyst,0,1,0,0,0,36.778259,-119.417931
PA,data_analyst,1,1,0,0,0,41.203323,-77.194527
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
WA,data_analyst,0,0,0,0,1,47.751076,-120.740135
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
IL,data_analyst,1,0,1,0,1,40,-89
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
WY,data_analyst,1,1,0,0,1,43.07597,-107.290283
TX,data_analyst,1,0,0,0,0,31,-100
NY,data_analyst,1,0,0,0,0,43,-75
VA,data_analyst,1,1,1,0,1,37.926868,-68.024902
CA,data_analyst,0,1,0,0,0,36.778259,-119.417931
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
IN,data_analyst,0,0,0,0,0,40.273502,-86.126976
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
MI,data_analyst,0,0,0,0,1,44.182205,-84.506836
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
MA,data_analyst,1,0,0,0,1,45.376584,-68.972168
MA,data_analyst,0,0,0,0,1,45.376584,-68.972168
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
OH,data_analyst,0,0,0,0,0,40.367474,-82.996216
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
MI,data_analyst,1,0,0,0,0,44.182205,-84.506836
TX,data_analyst,1,1,0,0,1,31,-100
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
WA,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
FL,data_analyst,0,0,0,0,1,27.994402,-81.760254
GA,data_analyst,1,1,0,0,0,33.247875,-83.441162
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
VA,data_analyst,1,0,0,0,1,37.926868,-68.024902
TN,data_analyst,0,0,0,0,0,35.860119,-86.660156
NJ,data_analyst,0,1,0,0,1,39.833851,-74.871826
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
TX,data_analyst,1,1,0,0,1,31,-100
NJ,data_analyst,1,0,0,0,1,39.833851,-74.871826
IA,data_analyst,0,0,0,0,0,42.032974,-93.581543
NC,data_analyst,0,0,0,0,0,35.782169,-80.793457
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
TX,data_analyst,1,0,1,0,1,31,-100
AZ,data_analyst,1,1,0,0,0,34.048927,-11.093735
TX,data_analyst,1,0,0,0,0,31,-100
TX,data_analyst,1,0,0,0,0,31,-100
VA,data_analyst,0,0,0,0,0,37.926868,-68.024902
IL,data_analyst,0,0,0,0,0,40,-89
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
IL,data_analyst,0,0,0,0,0,40,-89
FL,data_analyst,1,0,0,0,1,27.994402,-81.760254
CT,data_analyst,0,1,0,0,1,41.599998,-72.699997
FL,data_analyst,1,0,0,0,1,27.994402,-81.760254
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
IL,data_analyst,0,0,0,0,0,40,-89
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MN,data_analyst,0,0,0,0,0,46.39241,-94.63623
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
CA,data_analyst,0,0,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,1,0,0,0,0,31,-100
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
MN,data_analyst,0,0,0,0,0,46.39241,-94.63623
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
OH,data_analyst,0,0,0,0,0,40.367474,-82.996216
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,0,0,0,0,0,31,-100
MD,data_analyst,1,1,0,0,0,39.045753,-76.641273
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
UT,data_analyst,0,1,0,0,1,39.41922,-11.950684
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
CO,data_analyst,1,0,0,0,1,39.113014,-105.358887
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
GA,data_analyst,0,1,0,0,1,33.247875,-83.441162
TX,data_analyst,0,0,0,0,0,31,-100
FL,data_analyst,1,1,0,0,1,27.994402,-81.760254
NC,data_analyst,1,0,0,0,0,35.782169,-80.793457
CA,data_analyst,1,0,0,1,0,36.778259,-119.417931
TX,data_analyst,1,0,0,0,1,31,-100
MI,data_analyst,1,1,0,0,1,44.182205,-84.506836
DC,data_analyst,1,0,0,0,1,47.751076,-120.740135
MA,data_analyst,0,0,0,0,0,45.376584,-68.972168
TX,data_analyst,1,0,0,0,1,31,-100
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
NY,data_analyst,0,0,0,0,0,43,-75
ID,data_analyst,0,0,0,0,0,44.068203,-114.742043
OH,data_analyst,0,0,0,0,0,40.367474,-82.996216
NY,data_analyst,1,1,0,0,1,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
DC,data_analyst,1,1,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
UT,data_analyst,1,0,0,0,0,39.41922,-11.950684
NY,data_analyst,1,0,0,0,1,43,-75
PA,data_analyst,1,0,0,0,0,41.203323,-77.194527
PA,data_analyst,1,0,0,0,1,41.203323,-77.194527
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
CA,data_analyst,1,0,1,0,0,36.778259,-119.417931
MN,data_analyst,0,0,0,0,0,46.39241,-94.63623
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
IL,data_analyst,1,0,0,0,0,40,-89
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
MI,data_analyst,1,0,0,0,0,44.182205,-84.506836
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
AZ,data_analyst,1,0,0,0,0,34.048927,-11.093735
VA,data_analyst,1,0,0,0,1,37.926868,-68.024902
VA,data_analyst,1,1,0,0,0,37.926868,-68.024902
MO,data_analyst,1,0,0,0,0,38.573936,-92.60376
CA,data_analyst,0,0,0,0,1,36.778259,-119.417931
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
IA,data_analyst,1,0,0,0,0,42.032974,-93.581543
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
NY,data_analyst,0,0,0,0,0,43,-75
WA,data_analyst,1,1,0,0,1,47.751076,-120.740135
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
CA,data_analyst,1,1,0,0,0,36.778259,-119.417931
MI,data_analyst,1,1,0,0,1,44.182205,-84.506836
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
DC,data_analyst,0,0,0,1,1,47.751076,-120.740135
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
AL,data_analyst,1,0,0,0,0,32.31823,-86.902298
NC,data_analyst,1,1,0,0,1,35.782169,-80.793457
NY,data_analyst,1,0,0,0,1,43,-75
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
IL,data_analyst,1,0,0,0,0,40,-89
MA,data_analyst,1,0,0,0,1,45.376584,-68.972168
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
CO,data_analyst,1,0,0,0,0,39.113014,-105.358887
TN,data_analyst,1,0,0,0,1,35.860119,-86.660156
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
NH,data_analyst,1,0,0,0,1,44,-71.5
MA,data_analyst,1,1,0,0,1,45.376584,-68.972168
CO,data_analyst,1,0,0,0,0,39.113014,-105.358887
CT,data_analyst,0,0,0,0,0,41.599998,-72.699997
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
CO,data_analyst,1,0,0,0,1,39.113014,-105.358887
MD,data_analyst,1,0,0,0,0,39.045753,-76.641273
DC,data_analyst,1,0,0,0,0,47.751076,-120.740135
WA,data_analyst,1,1,0,0,1,47.751076,-120.740135
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
NY,data_analyst,1,0,0,0,0,43,-75
MI,data_analyst,1,0,0,0,0,44.182205,-84.506836
IL,data_analyst,1,0,0,0,0,40,-89
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
OR,data_analyst,1,0,0,0,1,44,-120.5
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
TX,data_analyst,1,1,0,0,1,31,-100
IL,data_analyst,0,0,0,0,0,40,-89
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
CA,data_analyst,1,1,0,0,0,36.778259,-119.417931
UT,data_analyst,1,1,0,0,1,39.41922,-11.950684
TN,data_analyst,1,0,0,0,0,35.860119,-86.660156
WA,data_analyst,1,0,1,0,0,47.751076,-120.740135
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
AL,data_analyst,1,0,0,0,0,32.31823,-86.902298
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
NY,data_analyst,1,1,0,0,1,43,-75
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
NY,data_analyst,0,0,0,0,0,43,-75
IL,data_analyst,0,0,0,0,0,40,-89
GA,data_analyst,0,0,0,0,0,33.247875,-83.441162
TX,data_analyst,1,0,0,0,0,31,-100
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
AL,data_analyst,1,0,0,0,0,32.31823,-86.902298
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
NY,data_analyst,0,0,0,0,0,43,-75
NY,data_analyst,1,1,0,0,1,43,-75
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
DE,data_analyst,1,0,0,0,0,39,-75.5
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NH,data_analyst,0,0,0,0,0,44,-71.5
NJ,data_analyst,1,0,0,0,0,39.833851,-74.871826
NY,data_analyst,0,0,0,0,0,43,-75
TX,data_analyst,1,0,0,0,0,31,-100
CO,data_analyst,1,0,0,0,0,39.113014,-105.358887
CA,data_analyst,0,1,0,0,0,36.778259,-119.417931
NY,data_analyst,1,1,0,0,0,43,-75
MI,data_analyst,1,1,0,0,0,44.182205,-84.506836
FL,data_analyst,0,0,0,0,0,27.994402,-81.760254
MD,data_analyst,1,0,0,1,0,39.045753,-76.641273
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
TX,data_analyst,1,0,0,0,1,31,-100
PA,data_analyst,0,0,0,0,0,41.203323,-77.194527
VA,data_analyst,1,1,0,0,1,37.926868,-68.024902
DC,data_analyst,0,0,0,0,0,47.751076,-120.740135
CA,data_analyst,1,0,1,0,1,36.778259,-119.417931
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
AR,data_analyst,0,0,0,0,0,34.048927,-11.093735
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
OR,data_analyst,1,1,0,0,0,44,-120.5
NJ,data_analyst,0,0,0,0,0,39.833851,-74.871826
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NY,data_analyst,1,1,0,0,1,43,-75
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
MD,data_analyst,1,1,0,0,1,39.045753,-76.641273
TX,data_analyst,1,0,0,0,0,31,-100
OH,data_analyst,1,0,0,0,0,40.367474,-82.996216
TX,data_analyst,0,0,0,0,0,31,-100
NJ,data_analyst,1,0,0,0,1,39.833851,-74.871826
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,1,0,0,0,0,31,-100
TX,data_analyst,0,0,0,0,1,31,-100
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
MI,data_analyst,0,0,0,0,0,44.182205,-84.506836
VA,data_analyst,1,0,0,1,1,37.926868,-68.024902
TX,data_analyst,0,0,0,0,0,31,-100
IL,data_analyst,1,1,0,0,0,40,-89
WI,data_analyst,1,0,0,0,0,44.5,-89.5
MA,data_analyst,1,0,0,0,0,45.376584,-68.972168
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
SC,data_analyst,0,0,0,0,0,33.836082,-81.163727
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
TX,data_analyst,1,1,0,0,1,31,-100
UT,data_analyst,1,1,0,0,1,39.41922,-11.950684
TX,data_analyst,1,0,0,0,0,31,-100
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
TX,data_analyst,1,0,0,0,1,31,-100
VA,data_analyst,0,0,0,0,1,37.926868,-68.024902
VA,data_analyst,1,0,0,0,0,37.926868,-68.024902
MO,data_analyst,0,0,0,0,0,38.573936,-92.60376
TN,data_analyst,1,1,0,0,0,35.860119,-86.660156
TN,data_analyst,0,0,0,0,0,35.860119,-86.660156
GA,data_analyst,1,1,0,0,1,33.247875,-83.441162
VA,data_analyst,1,1,0,0,0,37.926868,-68.024902
AZ,data_analyst,0,0,0,0,0,34.048927,-11.093735
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
VA,data_analyst,1,1,0,1,1,37.926868,-68.024902
CA,data_analyst,1,0,1,0,0,36.778259,-119.417931
IN,data_analyst,1,0,0,0,0,40.273502,-86.126976
IN,data_analyst,1,0,0,0,0,40.273502,-86.126976
UT,data_analyst,0,0,0,0,0,39.41922,-11.950684
GA,data_analyst,1,0,0,0,0,33.247875,-83.441162
NY,data_analyst,1,0,0,0,0,43,-75
MI,data_analyst,1,0,0,0,1,44.182205,-84.506836
NY,data_analyst,1,0,0,0,0,43,-75
CO,data_analyst,1,0,1,1,0,39.113014,-105.358887
CA,data_analyst,1,0,1,0,0,36.778259,-119.417931
CA,data_analyst,1,0,1,0,0,36.778259,-119.417931
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,1,0,1,1,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,0,36.778259,-119.417931
TX,data_analyst,0,0,0,0,0,31,-100
OH,data_analyst,0,0,0,0,0,40.367474,-82.996216
NY,data_analyst,1,1,0,0,1,43,-75
WA,data_analyst,1,0,0,0,0,47.751076,-120.740135
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
NC,data_analyst,1,1,0,0,1,35.782169,-80.793457
NY,data_analyst,1,0,0,0,1,43,-75
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
MD,data_analyst,0,0,0,0,0,39.045753,-76.641273
NY,data_analyst,1,0,0,0,0,43,-75
NY,data_analyst,1,0,0,0,0,43,-75
CA,data_analyst,0,0,0,0,0,36.778259,-119.417931
WA,data_analyst,1,0,0,0,1,47.751076,-120.740135
NY,data_analyst,1,1,0,0,1,43,-75
CA,data_analyst,1,1,0,0,1,36.778259,-119.417931
CA,data_analyst,1,0,0,0,1,36.778259,-119.417931
NY,data_analyst,1,1,0,1,1,43,-75
